***---Device Info---***

---Props---

+ rm -rf /data/resource-cache
+ '[' -z ]
+ '[' -z ]
+ ui_print ' '
+ true
+ echo ' '
+ log_print ' - Slim Options -'
+ ui_print ' - Slim Options -'
+ true
+ echo ' - Slim Options -'
+ log_handler ' - Slim Options -'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:37 -  - Slim Options -'
+ log_print '   Do you want to enable slim mode (heavily reduced featureset, see README)?'
+ ui_print '   Do you want to enable slim mode (heavily reduced featureset, see README)?'
+ true
+ echo '   Do you want to enable slim mode (heavily reduced featureset, see README)?'
+ log_handler '   Do you want to enable slim mode (heavily reduced featureset, see README)?'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:37 -    Do you want to enable slim mode (heavily reduced featureset, see README)?'
+ log_print '   Vol Up = Yes, Vol Down = No'
+ ui_print '   Vol Up = Yes, Vol Down = No'
+ true
+ echo '   Vol Up = Yes, Vol Down = No'
+ log_handler '   Vol Up = Yes, Vol Down = No'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:37 -    Vol Up = Yes, Vol Down = No'
+ chooseport
+ true
+ /system/bin/grep VOLUME
+ /system/bin/grep ' DOWN'
+ /system/bin/getevent -lc 1
+ /system/bin/grep VOLUME
+ cat /dev/tmp/events
+ 
+ break
+ cat /dev/tmp/events
+ /system/bin/grep VOLUMEUP
+ 
+ return 0
+ FULL=false
+ false
+ '[' '!' -f /system/bin/curl ]
+ false
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Enabling slim mode...'
+ ui_print '   Enabling slim mode...'
+ true
+ echo '   Enabling slim mode...'
+ log_handler '   Enabling slim mode...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:42 -    Enabling slim mode...'
+ sed -ri 's/name=(.*)/name=\1 (SLIM)/' /dev/tmp/module.prop
+ rm -rf /dev/tmp/system/app
+ rm -rf /dev/tmp/system/fonts
+ rm -rf /dev/tmp/system/lib
+ rm -rf /dev/tmp/system/lib64
+ rm -rf /dev/tmp/system/media
+ rm -rf /dev/tmp/system/priv-app
+ rm -rf /dev/tmp/system/vendor/overlay/DisplayCutoutEmulationCorner
+ rm -rf /dev/tmp/system/vendor/overlay/DisplayCutoutEmulationDouble
+ rm -rf /dev/tmp/system/vendor/overlay/DisplayCutoutEmulationTall
+ rm -rf /dev/tmp/system/vendor/overlay/DisplayCutoutNoCutout
+ rm -rf /dev/tmp/system/vendor/overlay/Pixel
+ rm -rf /data/resource-cache
+ 
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Enabling Q emoji...'
+ ui_print '   Enabling Q emoji...'
+ true
+ echo '   Enabling Q emoji...'
+ log_handler '   Enabling Q emoji...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:42 -    Enabling Q emoji...'
+ 
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Enabling fonts replacement...'
+ ui_print '   Enabling fonts replacement...'
+ true
+ echo '   Enabling fonts replacement...'
+ log_handler '   Enabling fonts replacement...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:42 -    Enabling fonts replacement...'
+ cp -rf /system/etc/fonts.xml /dev/tmp/system/etc/fonts.xml
+ sed 's|.*-||'
+ find '/dev/tmp/system/fonts/GoogleSans-*'
find: /dev/tmp/system/fonts/GoogleSans-*: No such file or directory
+ sed 's|.*-||'
+ find '/system/fonts/Clock*'
find: /system/fonts/Clock*: No such file or directory
+ '[[' '!' -e /system/fonts/AndroidClock.ttf ]]
+ ln -s /dev/tmp/system/fonts/Roboto-Regular.ttf /dev/tmp/system/fonts/DroidSans.ttf
ln: /dev/tmp/system/fonts/DroidSans.ttf: No such file or directory
+ ln -s /dev/tmp/system/fonts/Roboto-Bold.ttf /dev/tmp/system/fonts/DroidSans-Bold.ttf
ln: /dev/tmp/system/fonts/DroidSans-Bold.ttf: No such file or directory
+ 
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Enabling Pixel stand...'
+ ui_print '   Enabling Pixel stand...'
+ true
+ echo '   Enabling Pixel stand...'
+ log_handler '   Enabling Pixel stand...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:42 -    Enabling Pixel stand...'
+ '[' 29 -ge 27 ]
+ rm -rf /dev/tmp/system/framework
+ '[' 29 -ge 28 ]
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Enabling Google'"'"'s Call Screening...'
+ ui_print '   Enabling Google'"'"'s Call Screening...'
+ true
+ echo '   Enabling Google'"'"'s Call Screening...'
+ log_handler '   Enabling Google'"'"'s Call Screening...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:42 -    Enabling Google'"'"'s Call Screening...'
+ find '/data/data/com.google.android.dialer*' -name dialer_phenotype_flags.xml
find: /data/data/com.google.android.dialer*: No such file or directory
+ DPF=
+ '[' -f ]
+ patch_xml -s '/map/boolean[@name="G__speak_easy_bypass_locale_check"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ echo
+ grep '='
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_bypass_locale_check"]"
+ '['  ]
+ '[' -s '==' -s ]
+ echo true
+ sed -r 's|(^.*)/.*$|\1|'
+ local 'NP=true'
+ echo true
+ sed -r 's|(^.*)\[.*$|\1|'
+ local 'SNP=true'
+ echo true
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_bypass_locale_check"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_bypass_locale_check"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_bypass_locale_check"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
sed: /map/boolean[@name="G__speak_easy_bypass_locale_check"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__speak_easy_bypass_locale_check"]'
sed: /map/boolean[@name="G__speak_easy_bypass_locale_check"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ echo true
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ echo
+ grep '='
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enable_listen_in_button"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enable_listen_in_button"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enable_listen_in_button"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enable_listen_in_button"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
sed: /map/boolean[@name="G__speak_easy_enable_listen_in_button"]: No such file or directory
+ local 'LN='
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__speak_easy_enable_listen_in_button"]'
+ tac
sed: /map/boolean[@name="G__speak_easy_enable_listen_in_button"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ echo true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ NAMEC=true
+ echo
+ grep '='
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ echo true
+ sed -r 's|(^.*)\[.*$|\1|'
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.OverrideUSLocaleCheckRollout__launched__"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="G__enable_speakeasy_details"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ echo true
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__enable_speakeasy_details"]'
failed to load external entity "/map/boolean[@name="G__enable_speakeasy_details"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__enable_speakeasy_details"]'
failed to load external entity "/map/boolean[@name="G__enable_speakeasy_details"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__enable_speakeasy_details"]'
failed to load external entity "/map/boolean[@name="G__enable_speakeasy_details"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__enable_speakeasy_details"]'
failed to load external entity "/map/boolean[@name="G__enable_speakeasy_details"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__enable_speakeasy_details"]'
sed: /map/boolean[@name="G__enable_speakeasy_details"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__enable_speakeasy_details"]'
sed: /map/boolean[@name="G__enable_speakeasy_details"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="G__speak_easy_enabled"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__speak_easy_enabled"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enabled"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__speak_easy_enabled"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enabled"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__speak_easy_enabled"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enabled"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__speak_easy_enabled"]'
failed to load external entity "/map/boolean[@name="G__speak_easy_enabled"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__speak_easy_enabled"]'
sed: /map/boolean[@name="G__speak_easy_enabled"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__speak_easy_enabled"]'
sed: /map/boolean[@name="G__speak_easy_enabled"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="G__speakeasy_show_privacy_tour"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ echo true+ 
sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_show_privacy_tour"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_show_privacy_tour"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_show_privacy_tour"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_show_privacy_tour"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
sed: /map/boolean[@name="G__speakeasy_show_privacy_tour"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__speakeasy_show_privacy_tour"]'
sed: /map/boolean[@name="G__speakeasy_show_privacy_tour"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ + echosed true -r
 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ echo true
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.SpeakEasyDetailsRollout__launched__"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
failed to load external entity "/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]'
sed: /map/boolean[@name="__data_rollout__SpeakEasy.CallScreenOnPixelTwoRollout__launched__"]: No such file or directory
+ local 'LN='
+ patch_xml -s '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]' true
+ local VAR1 VAR2 NAME NAMEC VALC VAL
+ sed -r 's|^.*/.*\[@.*="(.*)".*$|\1|'
+ echo true
+ NAME=true
+ sed -r 's|^.*/.*\[@(.*)=".*".*$|\1|'
+ echo true
+ NAMEC=true
+ grep '='
+ echo
+ '['  ]
+ VALC=value
+ VAL=
+ '[' -s '==' -t -o -s '==' -ut -o -s '==' -tu ]
+ xmlstarlet sel -t -m true -c . '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]"
+ '['  ]
+ '[' -s '==' -s ]
+ sed -r 's|(^.*)/.*$|\1|'
+ echo true
+ local 'NP=true'
+ sed -r 's|(^.*)\[.*$|\1|'
+ echo true
+ local 'SNP=true'
+ sed -r 's|^.*/.*/(.*)\[.*$|\1|'
+ echo true
+ local 'SN=true'
+ xmlstarlet ed -L -s true -t elem -n true-Pix3lify -i true-Pix3lify -t attr -n true -v true -i true-Pix3lify -t attr -n value -v  '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]"
+ xmlstarlet ed -L -r true-Pix3lify -v true '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]"
+ xmlstarlet ed -L -i true -t elem -n Pix3lify '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
failed to load external entity "/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]"
+ sed -n '/<Pix3lify\/>/=' '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
sed: /map/boolean[@name="G__speakeasy_postcall_survey_enabled"]: No such file or directory
+ local 'LN='
+ tac
+ sed -n '/^ *<!--Pix3lify-->$/=' '/map/boolean[@name="G__speakeasy_postcall_survey_enabled"]'
sed: /map/boolean[@name="G__speakeasy_postcall_survey_enabled"]: No such file or directory
+ local 'LN='
+ '[' 29 -ge 28 ]
+ rm -rf /dev/tmp/system/app/MarkupGoogle/MarkupGoogle2.apk
+ mv /dev/tmp/system/app/MarkupGoogle/MarkupGoogle1.apk /dev/tmp/system/app/MarkupGoogle/MarkupGoogle.apk
mv: can't rename '/dev/tmp/system/app/MarkupGoogle/MarkupGoogle1.apk': No such file or directory
+ eval echo '$FULL'
+ echo false
+ sed -i '2i FULL=false' /dev/tmp/common/service.sh
+ cp_ch -i /dev/tmp/common/unityfiles/tools/arm/xmlstarlet /dev/tmp/system/bin/xmlstarlet
+ getopt -o inr -- -i /dev/tmp/common/unityfiles/tools/arm/xmlstarlet /dev/tmp/system/bin/xmlstarlet
+ local 'OPT= -i -- '"'"'/dev/tmp/common/unityfiles/tools/arm/xmlstarlet'"'"' '"'"'/dev/tmp/system/bin/xmlstarlet'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -i -- '"'"'/dev/tmp/common/unityfiles/tools/arm/xmlstarlet'"'"' '"'"'/dev/tmp/system/bin/xmlstarlet'"'"
+ set -- -i -- /dev/tmp/common/unityfiles/tools/arm/xmlstarlet /dev/tmp/system/bin/xmlstarlet
+ true
+ UBAK=false
+ REST=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/common/unityfiles/tools/arm/xmlstarlet' 'DEST=/dev/tmp/system/bin/xmlstarlet' 'OFILES=/dev/tmp/common/unityfiles/tools/arm/xmlstarlet'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /dev/tmp/system/bin/xmlstarlet ]
+ local 'FILE=/dev/tmp/system/bin/xmlstarlet'
+ false
+ install -D -m 0644 /dev/tmp/common/unityfiles/tools/arm/xmlstarlet /dev/tmp/system/bin/xmlstarlet
+ chcon u:object_r:system_file:s0 /dev/tmp/system/bin/xmlstarlet
+ cp_ch -i /data/adb/modules_update/Pix3lify/system/bin/pix3lify /data/adb/modules_update/Pix3lify/pix3lify
+ getopt -o inr -- -i /data/adb/modules_update/Pix3lify/system/bin/pix3lify /data/adb/modules_update/Pix3lify/pix3lify
+ local 'OPT= -i -- '"'"'/data/adb/modules_update/Pix3lify/system/bin/pix3lify'"'"' '"'"'/data/adb/modules_update/Pix3lify/pix3lify'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -i -- '"'"'/data/adb/modules_update/Pix3lify/system/bin/pix3lify'"'"' '"'"'/data/adb/modules_update/Pix3lify/pix3lify'"'"
+ set -- -i -- /data/adb/modules_update/Pix3lify/system/bin/pix3lify /data/adb/modules_update/Pix3lify/pix3lify
+ true
+ UBAK=false
+ REST=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/data/adb/modules_update/Pix3lify/system/bin/pix3lify' 'DEST=/data/adb/modules_update/Pix3lify/pix3lify' 'OFILES=/data/adb/modules_update/Pix3lify/system/bin/pix3lify'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
